turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
a 46 55 0
a 49 57 0
a 49 60 0
a 50 54 0
a 50 55 0
a 50 75 0
a 52 71 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 514
h 51 54 0
a 45 55 0
a 45 58 0
a 49 54 0
a 49 56 0
a 49 61 0
a 50 74 0
a 51 55 0
a 51 71 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 515
h 51 54 0
a 45 54 0
a 46 58 0
a 49 55 0
a 49 60 0
a 50 56 0
a 50 73 0
a 51 54 0
a 51 72 0
a 53 66 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 516
h 51 54 0
a 46 54 0
a 46 57 0
a 48 55 0
a 49 56 0
a 49 61 0
a 50 74 0
a 51 55 0
a 52 72 0
a 53 65 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 517
h 51 54 0
a 45 57 0
a 47 54 0
a 48 56 0
a 49 57 0
a 49 60 0
a 49 74 0
a 51 56 0
a 51 72 0
a 54 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 518
h 51 54 0
a 46 57 0
a 47 53 0
a 48 55 0
a 48 60 0
a 49 56 0
a 49 73 0
a 50 72 0
a 52 56 0
a 53 65 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 519
h 51 54 0
a 46 58 0
a 48 53 0
a 48 54 0
a 48 56 0
a 48 73 0
a 49 60 0
a 49 72 0
a 52 57 0
a 54 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 56 73
f 58 65
go
turn 520
h 51 54 0
a 45 58 0
a 47 53 0
a 47 56 0
a 48 53 0
a 48 74 0
a 49 71 0
a 50 60 0
a 53 57 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 521
h 51 54 0
a 45 59 0
a 47 54 0
a 47 57 0
a 47 74 0
a 48 54 0
a 49 72 0
a 51 60 0
a 52 57 0
a 52 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 56 73
f 58 65
go
turn 522
h 51 54 0
a 45 60 0
a 46 54 0
a 46 57 0
a 47 54 0
a 48 74 0
a 49 73 0
a 51 61 0
a 51 65 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 523
h 51 54 0
a 46 55 0
a 46 56 0
a 46 60 0
a 48 54 0
a 48 73 0
a 49 72 0
a 50 61 0
a 51 66 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 524
h 51 54 0
a 45 56 0
a 46 54 0
a 47 60 0
a 48 55 0
a 48 74 0
a 49 71 0
a 50 60 0
a 52 56 0
a 52 66 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 525
h 51 54 0
a 45 54 0
a 45 57 0
a 47 61 0
a 48 56 0
a 48 73 0
a 49 72 0
a 50 61 0
a 52 57 0
a 52 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 53 60
f 56 73
f 58 65
go
turn 526
h 51 54 0
a 45 58 0
a 46 54 0
a 47 56 0
a 48 61 0
a 48 74 0
a 49 61 0
a 49 73 0
a 53 57 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 527
h 51 54 0
a 45 54 0
a 46 56 0
a 46 58 0
a 48 61 0
a 48 62 0
a 48 75 0
a 49 74 0
a 53 56 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 528
h 51 54 0
a 45 55 0
a 47 56 0
a 47 58 0
a 47 61 0
a 48 61 0
a 48 74 0
a 49 73 0
a 52 56 0
a 52 64 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 529
h 51 54 0
a 44 55 0
a 47 55 0
a 47 57 0
a 47 60 0
a 47 61 0
a 48 73 0
a 50 73 0
a 52 57 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 56 73
f 58 65
go
turn 530
h 51 54 0
a 45 55 0
a 47 56 0
a 47 59 0
a 47 62 0
a 48 55 0
a 48 72 0
a 50 72 0
a 52 56 0
a 52 64 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 531
h 51 54 0
a 45 56 0
a 46 56 0
a 46 62 0
a 47 60 0
a 48 54 0
a 48 73 0
a 49 72 0
a 52 65 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 532
h 51 54 0
a 45 57 0
a 45 62 0
a 47 56 0
a 47 59 0
a 48 72 0
a 49 54 0
a 49 73 0
a 52 64 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 533
h 51 54 0
a 45 56 0
a 45 63 0
a 47 55 0
a 47 58 0
a 48 73 0
a 50 54 0
a 50 73 0
a 52 57 0
a 52 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 534
h 51 54 0
a 45 57 0
a 45 62 0
a 46 55 0
a 47 59 0
a 49 73 0
a 51 54 0
a 51 73 0
a 52 56 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 535
h 51 54 0
a 45 56 0
a 46 56 0
a 46 62 0
a 47 60 0
a 50 73 0
a 51 55 0
a 51 56 0
a 51 74 0
a 53 66 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 536
h 51 54 0
a 45 57 0
a 46 60 0
a 47 56 0
a 47 62 0
a 49 73 0
a 51 56 0
a 51 73 0
a 52 56 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 537
h 51 54 0
a 45 58 0
a 46 56 0
a 46 61 0
a 48 62 0
a 48 73 0
a 51 55 0
a 51 72 0
a 52 57 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 538
h 51 54 0
a 46 57 0
a 46 58 0
a 47 61 0
a 47 62 0
a 48 72 0
a 50 72 0
a 51 56 0
a 53 57 0
a 53 69 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 539
h 51 54 0
a 45 57 0
a 45 58 0
a 46 62 0
a 48 61 0
a 48 73 0
a 51 72 0
a 52 56 0
a 52 57 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 540
h 51 54 0
a 45 59 0
a 45 62 0
a 46 57 0
a 48 72 0
a 49 61 0
a 50 72 0
a 51 56 0
a 52 70 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 541
h 51 54 0
a 45 60 0
a 45 63 0
a 46 56 0
a 48 73 0
a 49 62 0
a 50 56 0
a 50 73 0
a 53 56 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 542
h 51 54 0
a 45 62 0
a 46 60 0
a 47 56 0
a 49 61 0
a 49 73 0
a 50 72 0
a 51 56 0
a 53 57 0
a 53 69 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 543
h 51 54 0
a 45 63 0
a 46 56 0
a 46 59 0
a 49 62 0
a 49 72 0
a 50 56 0
a 50 73 0
a 53 56 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 544
h 51 54 0
a 45 62 0
a 46 60 0
a 47 56 0
a 49 56 0
a 49 61 0
a 49 73 0
a 50 72 0
a 53 57 0
a 53 71 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 545
h 51 54 0
a 45 63 0
a 46 59 0
a 47 55 0
a 48 56 0
a 48 61 0
a 49 72 0
a 50 73 0
a 52 57 0
a 52 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 546
h 51 54 0
a 45 62 0
a 47 56 0
a 47 59 0
a 48 55 0
a 48 60 0
a 49 73 0
a 50 72 0
a 52 70 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 547
h 51 54 0
a 45 63 0
a 46 56 0
a 47 55 0
a 48 59 0
a 48 73 0
a 49 60 0
a 50 73 0
a 51 70 0
a 52 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 60
f 54 78
f 56 73
go
turn 548
h 51 54 0
a 45 62 0
a 46 57 0
a 47 54 0
a 47 73 0
a 48 60 0
a 49 61 0
a 50 72 0
a 52 70 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 549
h 51 54 0
a 45 57 0
a 46 62 0
a 47 55 0
a 47 72 0
a 48 61 0
a 50 61 0
a 51 72 0
a 52 69 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 550
h 51 54 0
a 45 62 0
a 46 57 0
a 47 56 0
a 47 73 0
a 49 61 0
a 50 62 0
a 51 73 0
a 52 70 0
a 54 56 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 551
h 51 54 0
a 45 57 0
a 45 61 0
a 47 55 0
a 48 73 0
a 49 62 0
a 50 61 0
a 51 72 0
a 52 69 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 552
h 51 54 0
a 45 60 0
a 46 57 0
a 48 55 0
a 48 72 0
a 49 61 0
a 50 62 0
a 51 71 0
a 52 56 0
a 52 68 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 553
h 51 54 0
a 45 59 0
a 47 57 0
a 48 73 0
a 49 55 0
a 49 62 0
a 50 61 0
a 51 56 0
a 51 68 0
a 51 72 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 554
h 51 54 0
a 45 58 0
a 47 58 0
a 48 55 0
a 48 62 0
a 48 72 0
a 50 72 0
a 51 55 0
a 51 61 0
a 51 69 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 555
h 51 54 0
a 46 58 0
a 47 55 0
a 47 57 0
a 48 61 0
a 48 73 0
a 49 72 0
a 51 62 0
a 52 55 0
a 52 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 556
h 51 54 0
a 46 59 0
a 47 58 0
a 48 55 0
a 48 62 0
a 48 72 0
a 50 62 0
a 50 72 0
a 52 68 0
a 53 55 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 557
h 51 54 0
a 46 58 0
a 46 60 0
a 48 56 0
a 48 73 0
a 49 62 0
a 50 63 0
a 51 68 0
a 51 72 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 558
h 51 54 0
a 47 58 0
a 47 60 0
a 48 74 0
a 49 56 0
a 50 62 0
a 51 63 0
a 51 67 0
a 51 71 0
a 53 57 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 559
h 51 54 0
a 47 59 0
a 47 74 0
a 48 60 0
a 49 57 0
a 50 61 0
a 51 62 0
a 51 66 0
a 51 72 0
a 52 57 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 52 65
f 53 60
f 54 78
f 56 73
f 57 76
f 58 65
go
turn 560
h 51 54 0
a 48 59 0
a 48 61 0
a 48 74 0
a 49 56 0
a 50 60 0
a 50 62 0
a 51 67 0
a 52 56 0
a 52 72 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 561
h 51 54 0
a 48 56 0
a 48 60 0
a 48 62 0
a 48 75 0
a 49 60 0
a 50 63 0
a 51 66 0
a 52 57 0
a 52 73 0
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 52 65
f 52 80
f 53 60
f 54 78
f 56 73
f 57 76
f 58 65
go
turn 562
h 51 54 0
a 47 56 0
a 48 59 0
a 48 74 0
a 49 62 0
a 50 60 0
a 50 62 0
a 51 67 0
a 52 56 0
a 52 72 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 563
h 51 54 0
a 47 57 0
a 48 58 0
a 49 60 0
a 49 61 0
a 49 74 0
a 50 63 0
a 51 68 0
a 51 72 0
a 52 55 0
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 564
h 51 54 0
a 46 57 0
a 47 58 0
a 48 74 0
a 50 60 0
a 50 61 0
a 50 72 0
a 51 63 0
a 51 69 0
a 53 55 0
f 39 59
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 565
h 51 54 0
a 46 58 0
a 47 59 0
a 48 75 0
a 49 60 0
a 50 62 0
a 50 63 0
a 50 73 0
a 51 68 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 566
h 51 54 0
a 47 58 0
a 48 59 0
a 48 74 0
a 49 61 0
a 50 72 0
a 51 62 0
a 51 63 0
a 51 67 0
a 52 56 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 65
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 567
h 51 54 0
a 47 57 0
a 47 59 0
a 47 74 0
a 49 62 0
a 50 73 0
a 51 64 0
a 51 68 0
a 52 57 0
a 52 62 0
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 52 65
f 52 80
f 53 60
f 54 78
f 56 73
f 58 65
go
turn 568
h 51 54 0
a 47 56 0
a 47 73 0
a 48 59 0
a 50 62 0
a 50 74 0
a 51 65 0
a 52 61 0
a 52 68 0
a 53 57 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 52 80
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 569
h 51 54 0
a 46 73 0
a 48 56 0
a 48 58 0
a 50 63 0
a 50 73 0
a 51 54 0
a 52 65 0
a 52 69 0
a 53 56 0
a 53 61 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 570
h 51 54 0
a 45 73 0
a 47 58 0
a 49 56 0
a 50 62 0
a 51 54 0
a 51 73 0
a 52 54 0
a 52 64 0
a 52 68 0
a 53 62 0
a 54 56 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 571
h 51 54 0
a 45 74 0
a 48 58 0
a 49 57 0
a 50 73 0
a 51 55 0
a 51 62 0
a 52 63 0
a 53 54 0
a 53 56 0
a 53 63 0
a 53 68 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 572
h 51 54 0
a 46 74 0
a 48 59 0
a 49 56 0
a 49 73 0
a 51 61 0
a 52 55 0
a 52 56 0
a 53 55 0
a 53 63 0
a 53 69 0
a 54 63 0
f 40 77
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 50 62
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 573
h 51 54 0
a 46 73 0
a 48 60 0
a 49 57 0
a 49 74 0
a 51 60 0
a 53 54 0
a 53 55 0
a 53 56 0
a 53 62 0
a 53 63 0
a 53 70 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 50 62
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 574
h 51 54 0
a 45 73 0
a 47 60 0
a 49 56 0
a 50 74 0
a 51 59 0
a 52 54 0
a 52 55 0
a 52 62 0
a 52 63 0
a 53 69 0
a 54 56 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 50 62
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 575
h 51 54 0
a 45 72 0
a 47 61 0
a 49 57 0
a 49 74 0
a 51 54 0
a 51 60 0
a 51 62 0
a 51 63 0
a 52 54 0
a 53 56 0
a 54 69 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 576
h 51 54 0
a 44 72 0
a 46 61 0
a 49 56 0
a 50 74 0
a 51 54 0
a 51 55 0
a 51 61 0
a 51 64 0
a 52 55 0
a 52 56 0
a 52 62 0
a 53 69 0
f 39 59
f 39 60
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 577
h 51 54 0
a 45 72 0
a 46 62 0
a 50 54 0
a 50 56 0
a 50 75 0
a 51 56 0
a 51 60 0
a 51 65 0
a 52 56 0
a 52 63 0
a 53 56 0
a 54 69 0
f 39 60
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 578
h 51 54 0
a 45 71 0
a 47 62 0
a 49 56 0
a 51 54 0
a 51 55 0
a 51 66 0
a 51 75 0
a 52 60 0
a 52 64 0
a 53 56 0
a 53 57 0
a 54 68 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 579
h 51 54 0
a 46 71 0
a 48 62 0
a 49 55 0
a 50 54 0
a 50 55 0
a 51 60 0
a 51 64 0
a 51 65 0
a 52 57 0
a 52 75 0
a 53 55 0
a 53 68 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 580
h 51 54 0
a 46 72 0
a 48 55 0
a 48 61 0
a 49 54 0
a 50 56 0
a 51 61 0
a 51 63 0
a 51 64 0
a 52 55 0
a 53 57 0
a 53 69 0
a 53 75 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 581
h 51 54 0
a 46 73 0
a 48 54 0
a 48 56 0
a 48 62 0
a 51 55 0
a 51 56 0
a 51 60 0
a 51 65 0
a 52 57 0
a 52 63 0
a 52 69 0
a 53 74 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 582
h 51 54 0
a 45 73 0
a 48 55 0
a 48 61 0
a 49 54 0
a 51 61 0
a 52 55 0
a 52 56 0
a 52 62 0
a 52 65 0
a 52 70 0
a 53 57 0
a 54 74 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 583
h 51 54 0
a 45 74 0
a 47 61 0
a 48 54 0
a 49 55 0
a 50 61 0
a 51 55 0
a 51 56 0
a 51 62 0
a 51 65 0
a 52 69 0
a 53 56 0
a 53 74 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 584
h 51 54 0
a 46 74 0
a 47 62 0
a 49 54 0
a 49 61 0
a 50 55 0
a 50 56 0
a 50 62 0
a 50 65 0
a 51 54 0
a 52 68 0
a 52 74 0
a 53 57 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 585
h 51 54 0
a 45 74 0
a 47 61 0
a 48 61 0
a 49 55 0
a 50 54 0
a 50 61 0
a 50 64 0
a 51 56 0
a 52 54 0
a 52 57 0
a 52 73 0
a 53 68 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 586
h 51 54 0
a 46 74 0
a 47 60 0
a 47 61 0
a 48 55 0
a 49 54 0
a 50 56 0
a 50 62 0
a 51 54 0
a 51 64 0
a 51 73 0
a 52 56 0
a 53 67 0
f 40 77
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 587
h 51 54 0
a 47 61 0
a 47 62 0
a 47 74 0
a 48 54 0
a 49 55 0
a 50 61 0
a 51 55 0
a 51 56 0
a 52 57 0
a 52 64 0
a 52 73 0
a 53 66 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 588
h 51 54 0
a 46 62 0
a 48 61 0
a 48 74 0
a 49 54 0
a 50 55 0
a 50 56 0
a 50 62 0
a 51 56 0
a 52 56 0
a 52 72 0
a 53 64 0
a 53 65 0
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 589
h 51 54 0
a 47 61 0
a 47 62 0
a 48 54 0
a 48 73 0
a 49 55 0
a 51 55 0
a 51 56 0
a 51 62 0
a 52 55 0
a 52 71 0
a 53 63 0
a 53 66 0
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 590
h 51 54 0
a 46 62 0
a 48 55 0
a 48 61 0
a 48 74 0
a 49 54 0
a 50 56 0
a 51 54 0
a 51 61 0
a 51 71 0
a 52 63 0
a 53 55 0
a 53 65 0
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 591
h 51 54 0
a 45 62 0
a 48 54 0
a 48 60 0
a 48 75 0
a 49 55 0
a 51 53 0
a 51 56 0
a 51 70 0
a 52 61 0
a 53 54 0
a 53 63 0
a 53 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 592
h 51 54 0
